algorithm,runtime,graph_nodes,edge_probability,Budget,Budget_numeric
spreading_minbudget,11.63559580000583,200.0,0.8,"(52, [(5, 1), (2, 1), (6, 1), (8, 1), (18, 1), (22, 1), (23, 1), (24, 1), (29, 1), (32, 1), (33, 1), (48, 1), (54, 1), (59, 1), (60, 1), (61, 1), (62, 1), (77, 1), (85, 1), (89, 1), (90, 1), (91, 1), (101, 1), (105, 1), (113, 1), (116, 1), (126, 1), (127, 1), (130, 1), (133, 1), (135, 1), (136, 1), (151, 1), (155, 1), (173, 1), (178, 1), (179, 1), (180, 1), (191, 1), (194, 1), (16, 1), (27, 1), (38, 1), (52, 1), (75, 1), (86, 1), (153, 1), (177, 1), (198, 1), (17, 1), (26, 1), (30, 1)])",52.0
heuristic_minbudget,16.84095890005119,200.0,0.8,"(52, [(22, 1), (2, 1), (89, 1), (180, 1), (101, 1), (127, 1), (133, 1), (18, 1), (173, 1), (191, 1), (86, 1), (90, 1), (5, 1), (179, 1), (16, 1), (91, 1), (77, 1), (27, 1), (126, 1), (178, 1), (32, 1), (59, 1), (48, 1), (135, 1), (155, 1), (8, 1), (52, 1), (54, 1), (130, 1), (198, 1), (23, 1), (24, 1), (113, 1), (105, 1), (61, 1), (29, 1), (75, 1), (62, 1), (6, 1), (26, 1), (17, 1), (85, 1), (33, 1), (153, 1), (151, 1), (194, 1), (30, 1), (60, 1), (38, 1), (136, 1), (177, 1), (116, 1)])",52.0
spreading_minbudget,14.329062700038776,400.0,0.1,"(12, [(95, 1), (1, 1), (157, 1), (324, 1), (348, 1), (62, 1), (63, 1), (71, 1), (353, 1), (172, 1), (168, 1), (49, 1)])",12.0
heuristic_minbudget,2.295906500017736,400.0,0.1,"(11, [(63, 1), (168, 1), (172, 1), (49, 1), (270, 1), (72, 1), (312, 1), (155, 1), (30, 1), (59, 1), (204, 1), (27, 2), (91, 2), (96, 2), (57, 2), (4, 2), (242, 2), (175, 2), (206, 2), (331, 2), (266, 2), (269, 2)])",11.0
spreading_minbudget,2.9505128999589942,400.0,0.1,"(3, [(36, 1), (49, 1), (195, 1), (122, 2), (2, 2), (3, 2)])",3.0
heuristic_minbudget,1.2546902999747545,400.0,0.1,"(3, [(119, 1), (49, 1), (204, 1), (396, 2), (4, 2), (122, 2)])",3.0
spreading_minbudget,23.5836990000098,400.0,0.1,"(21, [(298, 1), (236, 1), (345, 1), (156, 1), (271, 1), (97, 1), (167, 1), (316, 1), (204, 1), (385, 1), (71, 1), (243, 1), (1, 1), (215, 1), (59, 1), (155, 1), (30, 1), (32, 1), (193, 1), (289, 1), (118, 1)])",21.0
heuristic_minbudget,1.976466300024185,400.0,0.1,"(15, [(59, 1), (243, 1), (204, 1), (32, 1), (215, 1), (193, 1), (289, 1), (155, 1), (385, 1), (30, 1), (167, 1), (118, 1), (270, 1), (178, 1), (168, 1), (282, 2), (269, 2), (290, 2), (27, 2), (205, 2), (99, 2), (206, 2), (169, 2), (57, 2), (201, 2), (58, 2), (146, 2), (29, 2), (89, 2), (191, 2)])",15.0
spreading_minbudget,11.940336900006514,400.0,0.1,"(13, [(359, 1), (46, 1), (101, 1), (137, 1), (377, 1), (127, 1), (42, 1), (27, 1), (116, 1), (155, 1), (193, 1), (252, 1), (277, 1)])",13.0
heuristic_minbudget,1.8575655000167897,400.0,0.1,"(9, [(193, 1), (155, 1), (252, 1), (137, 1), (116, 1), (277, 1), (239, 1), (46, 1), (48, 1), (264, 2), (67, 2), (84, 2), (258, 2), (241, 2), (94, 2), (254, 2), (205, 2), (399, 2)])",9.0
spreading_minbudget,4.180508400022518,400.0,0.1,"(6, [(179, 1), (173, 1), (312, 1), (15, 1), (59, 1), (9, 1)])",6.0
heuristic_minbudget,1.5721031000139192,400.0,0.1,"(5, [(59, 1), (9, 1), (49, 1), (239, 1), (168, 1), (151, 2), (244, 2), (383, 2), (88, 2), (84, 2)])",5.0
spreading_minbudget,31.69446389999939,400.0,0.1,"(32, [(95, 1), (181, 1), (45, 1), (131, 1), (352, 1), (356, 1), (145, 1), (156, 1), (184, 1), (204, 1), (90, 1), (195, 1), (46, 1), (72, 1), (116, 1), (312, 1), (119, 1), (243, 1), (40, 1), (168, 1), (9, 1), (30, 1), (32, 1), (48, 1), (49, 1), (126, 1), (178, 1), (239, 1), (270, 1), (277, 1), (336, 1), (366, 1)])",32.0
heuristic_minbudget,2.4044372999924235,400.0,0.1,"(21, [(270, 1), (30, 1), (119, 1), (46, 1), (239, 1), (126, 1), (312, 1), (204, 1), (243, 1), (366, 1), (40, 1), (277, 1), (168, 1), (9, 1), (336, 1), (178, 1), (49, 1), (72, 1), (116, 1), (32, 1), (48, 1), (380, 2), (328, 2), (84, 2), (10, 2), (82, 2), (64, 2), (151, 2), (164, 2), (27, 2), (91, 2), (269, 2), (337, 2), (142, 2), (148, 2), (181, 2), (104, 2), (122, 2), (316, 2), (340, 2), (363, 2), (38, 2)])",21.0
spreading_minbudget,2.797571500006597,400.0,0.1,"(4, [(32, 1), (200, 1), (90, 1), (137, 1)])",4.0
heuristic_minbudget,1.1050358999636956,400.0,0.1,"(3, [(137, 1), (32, 1), (46, 1), (207, 2), (180, 2), (200, 2)])",3.0
spreading_minbudget,26.765315299970094,400.0,0.1,"(23, [(157, 1), (16, 1), (287, 1), (52, 1), (288, 1), (33, 1), (153, 1), (56, 1), (88, 1), (1, 1), (150, 1), (67, 1), (42, 1), (63, 1), (59, 1), (155, 1), (385, 1), (30, 1), (49, 1), (106, 1), (183, 1), (289, 1), (366, 1)])",23.0
heuristic_minbudget,2.2098444999428466,400.0,0.1,"(16, [(183, 1), (289, 1), (30, 1), (385, 1), (59, 1), (366, 1), (155, 1), (42, 1), (106, 1), (49, 1), (63, 1), (193, 1), (270, 1), (239, 1), (243, 1), (204, 1), (80, 2), (280, 2), (259, 2), (251, 2), (146, 2), (341, 2), (88, 2), (169, 2), (160, 2), (67, 2), (213, 2), (27, 2), (394, 2), (325, 2), (84, 2), (205, 2)])",16.0
spreading_minbudget,35.67517499998212,400.0,0.1,"(26, [(193, 1), (270, 1), (27, 1), (399, 1), (348, 1), (295, 1), (228, 1), (376, 1), (205, 1), (59, 1), (137, 1), (215, 1), (12, 1), (204, 1), (178, 1), (119, 1), (155, 1), (168, 1), (32, 1), (49, 1), (106, 1), (183, 1), (252, 1), (289, 1), (336, 1), (118, 1)])",26.0
heuristic_minbudget,2.229555399972014,400.0,0.1,"(17, [(193, 1), (204, 1), (59, 1), (137, 1), (183, 1), (289, 1), (32, 1), (178, 1), (49, 1), (155, 1), (119, 1), (168, 1), (118, 1), (252, 1), (12, 1), (336, 1), (106, 1), (191, 2), (206, 2), (255, 2), (300, 2), (373, 2), (152, 2), (291, 2), (94, 2), (182, 2), (207, 2), (357, 2), (397, 2), (28, 2), (105, 2), (122, 2), (371, 2), (4, 2)])",17.0
spreading_minbudget,35.15777290001279,400.0,0.1,"(27, [(399, 1), (206, 1), (348, 1), (156, 1), (320, 1), (213, 1), (88, 1), (92, 1), (50, 1), (46, 1), (302, 1), (339, 1), (218, 1), (312, 1), (42, 1), (77, 1), (137, 1), (215, 1), (40, 1), (30, 1), (72, 1), (126, 1), (172, 1), (193, 1), (239, 1), (289, 1), (366, 1)])",27.0
heuristic_minbudget,1.9653310000430797,400.0,0.1,"(16, [(366, 1), (137, 1), (193, 1), (239, 1), (215, 1), (46, 1), (312, 1), (126, 1), (42, 1), (289, 1), (40, 1), (30, 1), (72, 1), (172, 1), (183, 1), (168, 1), (131, 2), (396, 2), (363, 2), (381, 2), (234, 2), (207, 2), (335, 2), (190, 2), (101, 2), (291, 2), (112, 2), (380, 2), (58, 2), (346, 2), (27, 2), (298, 2)])",16.0
spreading_minbudget,2.143850399996154,400.0,0.1,"(2, [(71, 1), (251, 1)])",2.0
heuristic_minbudget,0.9862304999842308,400.0,0.1,"(2, [(193, 1), (270, 1), (251, 2), (144, 2)])",2.0
spreading_minbudget,14.582051799981857,400.0,0.1,"(14, [(150, 1), (16, 1), (270, 1), (307, 1), (4, 1), (361, 1), (286, 1), (1, 1), (52, 1), (3, 1), (119, 1), (63, 1), (72, 1), (183, 1)])",14.0
heuristic_minbudget,2.1758818000089377,400.0,0.1,"(10, [(119, 1), (183, 1), (72, 1), (63, 1), (270, 1), (46, 1), (178, 1), (9, 1), (193, 1), (243, 1), (189, 2), (300, 2), (309, 2), (348, 2), (371, 2), (391, 2), (122, 2), (319, 2), (83, 2), (380, 2)])",10.0
spreading_minbudget,37.614587200048845,400.0,0.1,"(31, [(193, 1), (191, 1), (95, 1), (348, 1), (399, 1), (381, 1), (266, 1), (295, 1), (281, 1), (184, 1), (216, 1), (103, 1), (302, 1), (366, 1), (137, 1), (9, 1), (116, 1), (119, 1), (204, 1), (40, 1), (59, 1), (155, 1), (30, 1), (32, 1), (126, 1), (172, 1), (183, 1), (270, 1), (277, 1), (289, 1), (118, 1)])",31.0
heuristic_minbudget,2.407004799984861,400.0,0.1,"(20, [(193, 1), (270, 1), (119, 1), (155, 1), (366, 1), (59, 1), (204, 1), (9, 1), (40, 1), (289, 1), (172, 1), (118, 1), (277, 1), (126, 1), (137, 1), (30, 1), (183, 1), (32, 1), (116, 1), (239, 1), (84, 2), (188, 2), (138, 2), (14, 2), (122, 2), (355, 2), (26, 2), (160, 2), (315, 2), (396, 2), (258, 2), (346, 2), (81, 2), (244, 2), (58, 2), (145, 2), (269, 2), (300, 2), (27, 2), (100, 2)])",20.0
spreading_minbudget,32.331487599993125,400.0,0.1,"(23, [(46, 1), (171, 1), (181, 1), (197, 1), (380, 1), (51, 1), (333, 1), (142, 1), (207, 1), (204, 1), (156, 1), (59, 1), (116, 1), (42, 1), (68, 1), (215, 1), (9, 1), (30, 1), (32, 1), (72, 1), (106, 1), (270, 1), (118, 1)])",23.0
heuristic_minbudget,2.0084014000021853,400.0,0.1,"(16, [(46, 1), (270, 1), (204, 1), (215, 1), (118, 1), (59, 1), (30, 1), (32, 1), (42, 1), (72, 1), (9, 1), (106, 1), (116, 1), (239, 1), (193, 1), (155, 1), (67, 2), (96, 2), (268, 2), (399, 2), (140, 2), (134, 2), (341, 2), (52, 2), (38, 2), (66, 2), (257, 2), (265, 2), (99, 2), (165, 2), (180, 2), (27, 2)])",16.0
spreading_minbudget,20.59085149999009,400.0,0.1,"(21, [(68, 1), (46, 1), (86, 1), (193, 1), (360, 1), (204, 1), (294, 1), (8, 1), (306, 1), (52, 1), (183, 1), (312, 1), (119, 1), (385, 1), (12, 1), (126, 1), (172, 1), (178, 1), (270, 1), (336, 1), (118, 1)])",21.0
heuristic_minbudget,2.1899885999737307,400.0,0.1,"(15, [(193, 1), (270, 1), (126, 1), (183, 1), (118, 1), (312, 1), (336, 1), (119, 1), (178, 1), (385, 1), (12, 1), (172, 1), (46, 1), (168, 1), (204, 1), (337, 2), (22, 2), (342, 2), (268, 2), (328, 2), (269, 2), (150, 2), (39, 2), (67, 2), (64, 2), (10, 2), (76, 2), (182, 2), (180, 2), (293, 2)])",15.0
spreading_minbudget,29.1029511000379,400.0,0.5,"(52, [(189, 1), (172, 1), (3, 1), (52, 1), (57, 1), (60, 1), (69, 1), (73, 1), (103, 1), (118, 1), (123, 1), (139, 1), (152, 1), (170, 1), (188, 1), (194, 1), (237, 1), (252, 1), (255, 1), (270, 1), (271, 1), (286, 1), (316, 1), (321, 1), (326, 1), (341, 1), (353, 1), (363, 1), (380, 1), (393, 1), (10, 1), (14, 1), (51, 1), (56, 1), (135, 1), (153, 1), (261, 1), (294, 1), (311, 1), (74, 1), (140, 1), (264, 1), (17, 1), (65, 1), (68, 1), (150, 1), (169, 1), (204, 1), (70, 1), (315, 1), (370, 1), (213, 1)])",52.0
heuristic_minbudget,26.058238000026904,400.0,0.5,"(51, [(68, 1), (172, 1), (315, 1), (135, 1), (316, 1), (353, 1), (60, 1), (255, 1), (139, 1), (169, 1), (123, 1), (194, 1), (213, 1), (326, 1), (237, 1), (294, 1), (271, 1), (311, 1), (370, 1), (170, 1), (393, 1), (204, 1), (252, 1), (10, 1), (103, 1), (188, 1), (270, 1), (321, 1), (3, 1), (69, 1), (118, 1), (150, 1), (14, 1), (52, 1), (152, 1), (51, 1), (261, 1), (56, 1), (70, 1), (140, 1), (153, 1), (341, 1), (73, 1), (264, 1), (17, 1), (65, 1), (380, 1), (74, 1), (286, 1), (57, 1), (363, 1)])",51.0
spreading_minbudget,42.12642000004416,400.0,0.5,"(71, [(139, 1), (158, 1), (28, 1), (2, 1), (3, 1), (21, 1), (40, 1), (43, 1), (47, 1), (105, 1), (123, 1), (146, 1), (152, 1), (163, 1), (167, 1), (177, 1), (237, 1), (252, 1), (253, 1), (260, 1), (277, 1), (299, 1), (308, 1), (309, 1), (314, 1), (324, 1), (330, 1), (334, 1), (362, 1), (366, 1), (381, 1), (386, 1), (393, 1), (16, 1), (76, 1), (80, 1), (112, 1), (135, 1), (153, 1), (165, 1), (166, 1), (172, 1), (249, 1), (258, 1), (294, 1), (311, 1), (317, 1), (322, 1), (359, 1), (390, 1), (74, 1), (265, 1), (280, 1), (305, 1), (343, 1), (379, 1), (17, 1), (150, 1), (169, 1), (224, 1), (290, 1), (391, 1), (120, 1), (154, 1), (221, 1), (370, 1), (222, 1), (254, 1), (327, 1), (77, 1), (86, 1)])",71.0
heuristic_minbudget,42.75821190001443,400.0,0.5,"(71, [(135, 1), (139, 1), (2, 1), (393, 1), (28, 1), (40, 1), (146, 1), (334, 1), (77, 1), (43, 1), (277, 1), (169, 1), (327, 1), (76, 1), (86, 1), (123, 1), (165, 1), (294, 1), (21, 1), (370, 1), (249, 1), (252, 1), (381, 1), (253, 1), (237, 1), (290, 1), (309, 1), (324, 1), (3, 1), (359, 1), (158, 1), (330, 1), (150, 1), (163, 1), (386, 1), (172, 1), (166, 1), (391, 1), (311, 1), (167, 1), (152, 1), (362, 1), (16, 1), (254, 1), (177, 1), (280, 1), (305, 1), (105, 1), (366, 1), (308, 1), (112, 1), (120, 1), (343, 1), (390, 1), (317, 1), (154, 1), (153, 1), (299, 1), (17, 1), (260, 1), (74, 1), (322, 1), (221, 1), (47, 1), (224, 1), (314, 1), (80, 1), (258, 1), (222, 1), (379, 1), (265, 1)])",71.0
spreading_minbudget,15.939505400019698,400.0,0.5,"(21, [(270, 1), (123, 1), (171, 1), (180, 1), (230, 1), (299, 1), (340, 1), (352, 1), (39, 1), (56, 1), (166, 1), (317, 1), (351, 1), (332, 1), (342, 1), (376, 1), (379, 1), (49, 1), (173, 1), (77, 1), (86, 1)])",21.0
heuristic_minbudget,23.02001380000729,400.0,0.5,"(20, [(351, 1), (340, 1), (376, 1), (230, 1), (77, 1), (123, 1), (39, 1), (86, 1), (332, 1), (180, 1), (171, 1), (49, 1), (166, 1), (56, 1), (173, 1), (352, 1), (299, 1), (317, 1), (342, 1), (379, 1)])",20.0
spreading_minbudget,8207.446799300029,400.0,0.5,"(94, [(268, 1), (43, 1), (393, 1), (2, 1), (24, 1), (28, 1), (37, 1), (40, 1), (47, 1), (52, 1), (58, 1), (71, 1), (79, 1), (109, 1), (121, 1), (123, 1), (139, 1), (152, 1), (158, 1), (168, 1), (177, 1), (185, 1), (188, 1), (207, 1), (237, 1), (252, 1), (256, 1), (260, 1), (266, 1), (270, 1), (277, 1), (286, 1), (288, 1), (299, 1), (302, 1), (307, 1), (309, 1), (314, 1), (316, 1), (321, 1), (324, 1), (334, 1), (362, 1), (363, 1), (366, 1), (380, 1), (386, 1), (389, 1), (30, 1), (31, 1), (35, 1), (51, 1), (54, 1), (83, 1), (130, 1), (135, 1), (165, 1), (166, 1), (172, 1), (175, 1), (199, 1), (211, 1), (294, 1), (317, 1), (322, 1), (368, 1), (394, 1), (74, 1), (111, 1), (183, 1), (264, 1), (280, 1), (305, 1), (332, 1), (338, 1), (342, 1), (343, 1), (376, 1), (379, 1), (17, 1), (63, 1), (96, 1), (173, 1), (224, 1), (336, 1), (344, 1), (70, 1), (120, 1), (239, 1), (370, 1), (115, 1), (222, 1), (231, 1), (327, 1)])",94.0
heuristic_minbudget,60.88765930000227,400.0,0.5,"(93, [(28, 1), (316, 1), (71, 1), (264, 1), (40, 1), (135, 1), (334, 1), (43, 1), (277, 1), (139, 1), (327, 1), (288, 1), (123, 1), (79, 1), (165, 1), (168, 1), (266, 1), (239, 1), (332, 1), (309, 1), (368, 1), (237, 1), (30, 1), (389, 1), (35, 1), (252, 1), (172, 1), (175, 1), (294, 1), (344, 1), (207, 1), (54, 1), (166, 1), (270, 1), (370, 1), (386, 1), (324, 1), (2, 1), (393, 1), (158, 1), (58, 1), (185, 1), (37, 1), (256, 1), (362, 1), (177, 1), (305, 1), (321, 1), (130, 1), (188, 1), (120, 1), (152, 1), (260, 1), (299, 1), (376, 1), (51, 1), (115, 1), (336, 1), (121, 1), (307, 1), (183, 1), (280, 1), (83, 1), (366, 1), (70, 1), (52, 1), (111, 1), (173, 1), (343, 1), (286, 1), (317, 1), (31, 1), (74, 1), (211, 1), (24, 1), (231, 1), (380, 1), (302, 1), (17, 1), (322, 1), (224, 1), (338, 1), (199, 1), (363, 1), (342, 1), (47, 1), (96, 1), (109, 1), (222, 1), (314, 1), (394, 1), (63, 1), (379, 1)])",93.0
spreading_minbudget,2.352463299990632,400.0,0.5,"(4, [(230, 1), (237, 1), (130, 1), (196, 1)])",4.0
heuristic_minbudget,22.42748670000583,400.0,0.5,"(4, [(130, 1), (230, 1), (237, 1), (196, 1)])",4.0
spreading_minbudget,11.208361900004093,400.0,0.5,"(14, [(72, 1), (130, 1), (1, 1), (79, 1), (161, 1), (185, 1), (279, 1), (321, 1), (356, 1), (393, 1), (294, 1), (305, 1), (222, 1), (327, 1)])",14.0
heuristic_minbudget,23.45790899998974,400.0,0.5,"(13, [(294, 1), (79, 1), (130, 1), (327, 1), (1, 1), (321, 1), (393, 1), (185, 1), (279, 1), (305, 1), (356, 1), (222, 1), (161, 1)])",13.0
spreading_minbudget,59.100590499991085,400.0,0.5,"(82, [(40, 1), (353, 1), (9, 1), (1, 1), (21, 1), (47, 1), (52, 1), (79, 1), (104, 1), (118, 1), (134, 1), (139, 1), (146, 1), (158, 1), (163, 1), (170, 1), (171, 1), (188, 1), (230, 1), (233, 1), (237, 1), (253, 1), (255, 1), (266, 1), (293, 1), (302, 1), (307, 1), (308, 1), (314, 1), (316, 1), (318, 1), (324, 1), (330, 1), (334, 1), (362, 1), (363, 1), (367, 1), (371, 1), (381, 1), (398, 1), (399, 1), (16, 1), (31, 1), (76, 1), (80, 1), (110, 1), (112, 1), (119, 1), (130, 1), (153, 1), (165, 1), (172, 1), (234, 1), (245, 1), (249, 1), (258, 1), (311, 1), (322, 1), (368, 1), (390, 1), (183, 1), (264, 1), (265, 1), (374, 1), (387, 1), (49, 1), (63, 1), (68, 1), (93, 1), (150, 1), (173, 1), (336, 1), (391, 1), (23, 1), (239, 1), (315, 1), (350, 1), (370, 1), (213, 1), (222, 1), (327, 1), (77, 1)])",82.0
heuristic_minbudget,53.18606629996793,400.0,0.5,"(80, [(77, 1), (311, 1), (230, 1), (80, 1), (316, 1), (146, 1), (353, 1), (255, 1), (334, 1), (398, 1), (318, 1), (327, 1), (350, 1), (368, 1), (79, 1), (139, 1), (367, 1), (266, 1), (76, 1), (170, 1), (239, 1), (324, 1), (1, 1), (165, 1), (371, 1), (68, 1), (245, 1), (110, 1), (158, 1), (249, 1), (93, 1), (171, 1), (119, 1), (172, 1), (391, 1), (21, 1), (23, 1), (253, 1), (370, 1), (213, 1), (237, 1), (315, 1), (150, 1), (308, 1), (362, 1), (381, 1), (118, 1), (188, 1), (330, 1), (336, 1), (112, 1), (307, 1), (183, 1), (390, 1), (16, 1), (163, 1), (173, 1), (374, 1), (52, 1), (49, 1), (130, 1), (134, 1), (233, 1), (322, 1), (234, 1), (302, 1), (31, 1), (104, 1), (222, 1), (47, 1), (153, 1), (258, 1), (293, 1), (264, 1), (363, 1), (314, 1), (387, 1), (399, 1), (265, 1), (63, 1)])",80.0
spreading_minbudget,3.937538099999074,400.0,0.5,"(3, [(123, 1), (280, 1), (68, 1)])",3.0
heuristic_minbudget,24.743526300007943,400.0,0.5,"(2, [(68, 1), (280, 1)])",2.0
spreading_minbudget,56.16033169999719,400.0,0.5,"(56, [(90, 1), (180, 1), (60, 1), (28, 1), (57, 1), (79, 1), (87, 1), (104, 1), (118, 1), (123, 1), (139, 1), (146, 1), (152, 1), (158, 1), (170, 1), (185, 1), (206, 1), (207, 1), (227, 1), (260, 1), (293, 1), (302, 1), (366, 1), (381, 1), (386, 1), (399, 1), (10, 1), (30, 1), (54, 1), (76, 1), (80, 1), (83, 1), (112, 1), (119, 1), (130, 1), (166, 1), (249, 1), (259, 1), (261, 1), (317, 1), (394, 1), (74, 1), (111, 1), (265, 1), (332, 1), (17, 1), (63, 1), (65, 1), (68, 1), (169, 1), (344, 1), (23, 1), (120, 1), (239, 1), (327, 1), (86, 1)])",56.0
heuristic_minbudget,49.999252300010994,400.0,0.5,"(55, [(28, 1), (74, 1), (10, 1), (180, 1), (139, 1), (146, 1), (60, 1), (327, 1), (169, 1), (79, 1), (30, 1), (123, 1), (76, 1), (86, 1), (249, 1), (332, 1), (87, 1), (119, 1), (239, 1), (381, 1), (344, 1), (54, 1), (23, 1), (386, 1), (158, 1), (68, 1), (166, 1), (170, 1), (207, 1), (227, 1), (259, 1), (118, 1), (152, 1), (185, 1), (261, 1), (293, 1), (120, 1), (260, 1), (104, 1), (83, 1), (130, 1), (65, 1), (366, 1), (112, 1), (111, 1), (317, 1), (17, 1), (80, 1), (394, 1), (302, 1), (57, 1), (206, 1), (265, 1), (399, 1), (63, 1)])",55.0
spreading_minbudget,33.95258430001559,400.0,0.5,"(37, [(271, 1), (127, 1), (5, 1), (24, 1), (28, 1), (71, 1), (73, 1), (79, 1), (92, 1), (103, 1), (146, 1), (171, 1), (180, 1), (185, 1), (220, 1), (230, 1), (233, 1), (237, 1), (252, 1), (299, 1), (381, 1), (399, 1), (10, 1), (14, 1), (80, 1), (165, 1), (311, 1), (317, 1), (351, 1), (368, 1), (394, 1), (264, 1), (374, 1), (376, 1), (379, 1), (221, 1), (239, 1)])",37.0
heuristic_minbudget,41.02585899998667,400.0,0.5,"(35, [(368, 1), (351, 1), (230, 1), (28, 1), (146, 1), (79, 1), (381, 1), (165, 1), (237, 1), (239, 1), (252, 1), (10, 1), (180, 1), (103, 1), (171, 1), (127, 1), (71, 1), (185, 1), (311, 1), (374, 1), (24, 1), (14, 1), (299, 1), (233, 1), (220, 1), (376, 1), (73, 1), (221, 1), (264, 1), (394, 1), (92, 1), (317, 1), (399, 1), (80, 1), (379, 1)])",35.0
spreading_minbudget,15.44173929997487,400.0,0.5,"(17, [(5, 1), (332, 1), (57, 1), (99, 1), (146, 1), (185, 1), (193, 1), (207, 1), (220, 1), (227, 1), (230, 1), (260, 1), (135, 1), (261, 1), (374, 1), (120, 1), (231, 1)])",17.0
heuristic_minbudget,29.972579699999187,400.0,0.5,"(17, [(5, 1), (332, 1), (120, 1), (230, 1), (135, 1), (146, 1), (99, 1), (193, 1), (207, 1), (185, 1), (231, 1), (374, 1), (220, 1), (227, 1), (260, 1), (261, 1), (57, 1)])",17.0
spreading_minbudget,69.14828319998924,400.0,0.5,"(72, [(157, 1), (116, 1), (60, 1), (1, 1), (3, 1), (21, 1), (24, 1), (28, 1), (40, 1), (52, 1), (71, 1), (87, 1), (89, 1), (99, 1), (104, 1), (121, 1), (127, 1), (142, 1), (161, 1), (163, 1), (170, 1), (171, 1), (206, 1), (220, 1), (230, 1), (252, 1), (253, 1), (266, 1), (271, 1), (277, 1), (282, 1), (288, 1), (289, 1), (293, 1), (299, 1), (308, 1), (314, 1), (324, 1), (326, 1), (330, 1), (334, 1), (340, 1), (341, 1), (353, 1), (356, 1), (362, 1), (363, 1), (366, 1), (380, 1), (386, 1), (389, 1), (31, 1), (76, 1), (119, 1), (172, 1), (175, 1), (196, 1), (211, 1), (249, 1), (259, 1), (294, 1), (111, 1), (187, 1), (264, 1), (342, 1), (374, 1), (49, 1), (344, 1), (23, 1), (154, 1), (315, 1), (254, 1)])",72.0
heuristic_minbudget,54.69468030001735,400.0,0.5,"(70, [(28, 1), (3, 1), (1, 1), (40, 1), (230, 1), (353, 1), (334, 1), (60, 1), (277, 1), (289, 1), (288, 1), (340, 1), (249, 1), (21, 1), (253, 1), (175, 1), (266, 1), (324, 1), (389, 1), (294, 1), (142, 1), (23, 1), (76, 1), (87, 1), (119, 1), (252, 1), (315, 1), (326, 1), (121, 1), (172, 1), (282, 1), (89, 1), (127, 1), (99, 1), (330, 1), (308, 1), (386, 1), (49, 1), (171, 1), (344, 1), (362, 1), (163, 1), (24, 1), (259, 1), (271, 1), (366, 1), (374, 1), (71, 1), (104, 1), (170, 1), (341, 1), (31, 1), (187, 1), (52, 1), (220, 1), (299, 1), (293, 1), (342, 1), (254, 1), (356, 1), (196, 1), (380, 1), (314, 1), (363, 1), (154, 1), (161, 1), (211, 1), (264, 1), (111, 1), (206, 1)])",70.0
spreading_minbudget,29.372565699974075,400.0,0.5,"(29, [(340, 1), (3, 1), (1, 1), (5, 1), (24, 1), (52, 1), (170, 1), (193, 1), (223, 1), (233, 1), (271, 1), (299, 1), (308, 1), (314, 1), (330, 1), (341, 1), (356, 1), (389, 1), (39, 1), (54, 1), (80, 1), (172, 1), (111, 1), (264, 1), (265, 1), (343, 1), (239, 1), (222, 1), (254, 1)])",29.0
heuristic_minbudget,36.39436919998843,400.0,0.5,"(27, [(271, 1), (222, 1), (264, 1), (5, 1), (39, 1), (1, 1), (239, 1), (389, 1), (170, 1), (54, 1), (172, 1), (193, 1), (330, 1), (24, 1), (308, 1), (343, 1), (254, 1), (233, 1), (52, 1), (341, 1), (111, 1), (356, 1), (299, 1), (80, 1), (314, 1), (265, 1), (223, 1)])",27.0
spreading_minbudget,47.57816490001278,400.0,0.5,"(63, [(353, 1), (119, 1), (1, 1), (2, 1), (3, 1), (24, 1), (28, 1), (37, 1), (40, 1), (60, 1), (69, 1), (79, 1), (92, 1), (103, 1), (104, 1), (105, 1), (121, 1), (123, 1), (127, 1), (142, 1), (146, 1), (152, 1), (227, 1), (228, 1), (255, 1), (266, 1), (279, 1), (288, 1), (307, 1), (308, 1), (326, 1), (340, 1), (389, 1), (399, 1), (10, 1), (16, 1), (30, 1), (31, 1), (35, 1), (56, 1), (110, 1), (130, 1), (196, 1), (211, 1), (234, 1), (368, 1), (74, 1), (111, 1), (140, 1), (332, 1), (338, 1), (343, 1), (374, 1), (49, 1), (93, 1), (224, 1), (391, 1), (154, 1), (239, 1), (315, 1), (115, 1), (213, 1), (222, 1)])",63.0
heuristic_minbudget,50.12935990002006,400.0,0.5,"(63, [(60, 1), (326, 1), (115, 1), (266, 1), (40, 1), (28, 1), (353, 1), (146, 1), (255, 1), (288, 1), (332, 1), (30, 1), (79, 1), (123, 1), (110, 1), (368, 1), (340, 1), (239, 1), (213, 1), (10, 1), (119, 1), (315, 1), (389, 1), (127, 1), (1, 1), (93, 1), (103, 1), (228, 1), (35, 1), (121, 1), (142, 1), (2, 1), (69, 1), (391, 1), (3, 1), (24, 1), (49, 1), (37, 1), (56, 1), (307, 1), (104, 1), (130, 1), (152, 1), (227, 1), (308, 1), (374, 1), (16, 1), (343, 1), (92, 1), (105, 1), (224, 1), (279, 1), (31, 1), (234, 1), (196, 1), (211, 1), (154, 1), (140, 1), (338, 1), (399, 1), (111, 1), (74, 1), (222, 1)])",63.0
